#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 135266304 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=24288, tid=240
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\86133\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3912)
Time: Thu Jun  5 16:01:56 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.3912) elapsed time: 63.371698 seconds (0d 0h 1m 3s)

---------------  T H R E A D  ---------------

Current thread (0x00000214de9eb320):  VMThread "VM Thread"          [id=240, stack(0x000000afac500000,0x000000afac600000) (1024K)]

Stack: [0x000000afac500000,0x000000afac600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x3269a7]
V  [jvm.dll+0x36c78c]
V  [jvm.dll+0x36af3e]
V  [jvm.dll+0x326071]
V  [jvm.dll+0x36a968]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x9c5dc]

VM_Operation (0x000000afbcdfbda0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000214f5eb5f10


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000214e3333a70, 0x00000214e3334100, 0x00000214e3334790, 0x00000214e3332d50,
0x00000214e33333e0, 0x00000214e73e45e0, 0x00000214e73e4c70, 0x00000214e73e5990,
0x00000214e73e6020, 0x00000214e73e8780, 0x00000214e73e5300, 0x00000214e73e8e10,
0x00000214e73eaee0, 0x00000214e73ea850, 0x00000214e73ea1c0, 0x00000214e73e9b30,
0x00000214e50e8f70, 0x00000214e50e9600, 0x00000214e50e9c90, 0x00000214e50ea320,
0x00000214e50ea9b0, 0x00000214e50eb040, 0x00000214e4946860, 0x00000214e4946ef0,
0x00000214e4947580, 0x00000214e4945b40, 0x00000214e8431570, 0x00000214e8431c00,
0x00000214e8432290, 0x00000214e84377e0, 0x00000214e74c5730, 0x00000214e74c7e90,
0x00000214e74c8520, 0x00000214eb13c540, 0x00000214eb13e610, 0x00000214e7b5dd10,
0x00000214f3ff8590, 0x00000214f5ce9520, 0x00000214f5cea240, 0x00000214f5ce9bb0,
0x00000214f5ce8800, 0x00000214f5cea8d0, 0x00000214f5ce8e90, 0x00000214f5ceaf60,
0x00000214f5ce7ae0, 0x00000214f5ceb5f0, 0x00000214f5ce8170, 0x00000214f5ced6c0,
0x00000214f5cec310, 0x00000214f5cedd50, 0x00000214f5ced030, 0x00000214f5ceea70,
0x00000214f5cee3e0, 0x00000214f5cef100, 0x00000214f5cef790, 0x00000214f5cebc80,
0x00000214f5cefe20, 0x00000214f5cf32a0, 0x00000214f5cec9a0, 0x00000214f5cf3930,
0x00000214f5cf1860, 0x00000214f5cf1ef0, 0x00000214f5cf04b0, 0x00000214f5ebe250,
0x00000214f5ebb460, 0x00000214f5ebadd0, 0x00000214f5ebe8e0, 0x00000214f5ebcea0,
0x00000214f5ebdbc0, 0x00000214f5ebef70, 0x00000214f5ebc180, 0x00000214f5ebbaf0,
0x00000214f5ebf600, 0x00000214f5ebd530, 0x00000214f5ebfc90, 0x00000214f5ebc810,
0x00000214f5ec37a0, 0x00000214f5ec09b0, 0x00000214f5ec1040, 0x00000214f5ec2a80,
0x00000214f60b4aa0, 0x00000214f4b8cfc0, 0x00000214f5eac820, 0x00000214f5eae260,
0x00000214f5eaf610, 0x00000214f4b8a010, 0x00000214f5eb0330, 0x00000214f5eaceb0,
0x00000214f5eb09c0, 0x00000214f5eb1050, 0x00000214f5eadbd0, 0x00000214f5eb37b0,
0x00000214f5eb3120, 0x00000214f5eb2400, 0x00000214f5eb4b60, 0x00000214f5eb3e40,
0x00000214f5eb1d70, 0x00000214f5eb16e0, 0x00000214f5eb5880, 0x00000214f5eb5f10,
0x00000214f5eb65a0, 0x00000214f5eb6c30, 0x00000214f5eb72c0, 0x00000214f5eb7950,
0x00000214f5ec5870, 0x00000214fd7f1c80, 0x00000214fd7eee90, 0x00000214fd7f2310,
0x00000214fd7f29a0, 0x00000214e548b1a0, 0x00000214e548ab10, 0x00000214e548cbe0,
0x00000214e5489760, 0x00000214e548d900, 0x00000214fd7d4400, 0x00000214fd7d3d70,
0x00000214fd7d57b0, 0x00000214fd7d4a90, 0x00000214fd7d5120, 0x00000214fd7d71f0,
0x00000214fd7d8c30, 0x00000214fd7d85a0, 0x00000214fd7d7880, 0x00000214fd7d7f10,
0x00000214fd7d6b60
}

Java Threads: ( => current thread )
  0x00000214c44c90d0 JavaThread "main"                              [_thread_blocked, id=34804, stack(0x000000afabe00000,0x000000afabf00000) (1024K)]
  0x00000214deabb870 JavaThread "Reference Handler"          daemon [_thread_blocked, id=31724, stack(0x000000afac600000,0x000000afac700000) (1024K)]
  0x00000214deabc2d0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=1380, stack(0x000000afac700000,0x000000afac800000) (1024K)]
  0x00000214deacc7b0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=20648, stack(0x000000afac800000,0x000000afac900000) (1024K)]
  0x00000214dea6d4d0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=20280, stack(0x000000afac900000,0x000000afaca00000) (1024K)]
  0x00000214dea6df30 JavaThread "Service Thread"             daemon [_thread_blocked, id=39068, stack(0x000000afaca00000,0x000000afacb00000) (1024K)]
  0x00000214deaa6370 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=26520, stack(0x000000afacb00000,0x000000afacc00000) (1024K)]
  0x00000214deaa7100 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=28996, stack(0x000000afacc00000,0x000000afacd00000) (1024K)]
  0x00000214deaa7ba0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=14280, stack(0x000000afacd00000,0x000000aface00000) (1024K)]
  0x00000214dec34c30 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=4524, stack(0x000000aface00000,0x000000afacf00000) (1024K)]
  0x00000214ded570a0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=808, stack(0x000000afad100000,0x000000afad200000) (1024K)]
  0x00000214e4a7f0a0 JavaThread "Daemon health stats"               [_thread_blocked, id=38180, stack(0x000000afadc00000,0x000000afadd00000) (1024K)]
  0x00000214e4e30ab0 JavaThread "Incoming local TCP Connector on port 65200"        [_thread_in_native, id=10696, stack(0x000000afadd00000,0x000000afade00000) (1024K)]
  0x00000214e4e40bc0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=13532, stack(0x000000afadf00000,0x000000afae000000) (1024K)]
  0x00000214e4f18b30 JavaThread "Daemon"                            [_thread_blocked, id=37756, stack(0x000000afae000000,0x000000afae100000) (1024K)]
  0x00000214e4c6e960 JavaThread "Daemon worker"                     [_thread_blocked, id=37728, stack(0x000000afae300000,0x000000afae400000) (1024K)]
  0x00000214e49454b0 JavaThread "Cache worker for journal cache (C:\Users\86133\.gradle\caches\journal-1)"        [_thread_blocked, id=38176, stack(0x000000afade00000,0x000000afadf00000) (1024K)]
  0x00000214e4947c10 JavaThread "File lock request listener"        [_thread_in_native, id=28540, stack(0x000000afaed00000,0x000000afaee00000) (1024K)]
  0x00000214e4944e20 JavaThread "Cache worker for file hash cache (C:\Users\86133\.gradle\caches\8.10.2\fileHashes)"        [_thread_blocked, id=3388, stack(0x000000afaee00000,0x000000afaef00000) (1024K)]
  0x00000214e7b5bc40 JavaThread "File watcher server"        daemon [_thread_blocked, id=36040, stack(0x000000afaf200000,0x000000afaf300000) (1024K)]
  0x00000214e7b5f0c0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=13344, stack(0x000000afaf300000,0x000000afaf400000) (1024K)]
  0x00000214e7b5e3a0 JavaThread "jar transforms"                    [_thread_blocked, id=29008, stack(0x000000afaef00000,0x000000afaf000000) (1024K)]
  0x00000214e7b5ea30 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=21688, stack(0x000000afaf400000,0x000000afaf500000) (1024K)]
  0x00000214e7b5d680 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=27192, stack(0x000000afaf500000,0x000000afaf600000) (1024K)]
  0x00000214e7b5cff0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=9720, stack(0x000000afaf600000,0x000000afaf700000) (1024K)]
  0x00000214e7b5f750 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=19264, stack(0x000000afaf700000,0x000000afaf800000) (1024K)]
  0x00000214e7b5c2d0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=39564, stack(0x000000afaf800000,0x000000afaf900000) (1024K)]
  0x00000214e7b5c960 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=13356, stack(0x000000afaf900000,0x000000afafa00000) (1024K)]
  0x00000214e7b62540 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=16952, stack(0x000000afafa00000,0x000000afafb00000) (1024K)]
  0x00000214e7b60b00 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=21044, stack(0x000000afafb00000,0x000000afafc00000) (1024K)]
  0x00000214e7b62bd0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=26780, stack(0x000000afafc00000,0x000000afafd00000) (1024K)]
  0x00000214e7b61820 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=24332, stack(0x000000afafd00000,0x000000afafe00000) (1024K)]
  0x00000214e7b63260 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=39504, stack(0x000000afafe00000,0x000000afaff00000) (1024K)]
  0x00000214e7b60470 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=10972, stack(0x000000afaff00000,0x000000afb0000000) (1024K)]
  0x00000214e7b61190 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=4292, stack(0x000000afb0000000,0x000000afb0100000) (1024K)]
  0x00000214e7b61eb0 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=9884, stack(0x000000afb0100000,0x000000afb0200000) (1024K)]
  0x00000214e7b5fde0 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=13068, stack(0x000000afb0200000,0x000000afb0300000) (1024K)]
  0x00000214e50ec3f0 JavaThread "Cache worker for file content cache (C:\Users\86133\.gradle\caches\8.10.2\fileContent)"        [_thread_blocked, id=29852, stack(0x000000afb0500000,0x000000afb0600000) (1024K)]
  0x00000214f3ff7f00 JavaThread "Memory manager"                    [_thread_blocked, id=2960, stack(0x000000afb1c00000,0x000000afb1d00000) (1024K)]
  0x00000214f42d3ba0 JavaThread "included builds"                   [_thread_blocked, id=37440, stack(0x000000afb4a00000,0x000000afb4b00000) (1024K)]
  0x00000214f42d27f0 JavaThread "VFS cleanup"                       [_thread_blocked, id=18296, stack(0x000000afae400000,0x000000afae500000) (1024K)]
  0x00000214f42d0720 JavaThread "Handler for socket connection from /127.0.0.1:65200 to /127.0.0.1:65247"        [_thread_in_native, id=13744, stack(0x000000afacf00000,0x000000afad000000) (1024K)]
  0x00000214f42d2e80 JavaThread "Cancel handler"                    [_thread_blocked, id=26872, stack(0x000000afad000000,0x000000afad100000) (1024K)]
  0x00000214f42d2160 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:65200 to /127.0.0.1:65247"        [_thread_blocked, id=30064, stack(0x000000afad200000,0x000000afad300000) (1024K)]
  0x00000214f42d1ad0 JavaThread "Stdin handler"                     [_thread_blocked, id=18364, stack(0x000000afad900000,0x000000afada00000) (1024K)]
  0x00000214f42d0db0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=27544, stack(0x000000afae100000,0x000000afae200000) (1024K)]
  0x00000214f42d3510 JavaThread "Cache worker for file hash cache (C:\Users\86133\AndroidStudioProjects\MyApplication\.gradle\8.10.2\fileHashes)"        [_thread_blocked, id=22896, stack(0x000000afae200000,0x000000afae300000) (1024K)]
  0x00000214f42d0090 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\86133\AndroidStudioProjects\MyApplication\.gradle\buildOutputCleanup)"        [_thread_blocked, id=25224, stack(0x000000afaeb00000,0x000000afaec00000) (1024K)]
  0x00000214e548bec0 JavaThread "Cache worker for checksums cache (C:\Users\86133\AndroidStudioProjects\MyApplication\.gradle\8.10.2\checksums)"        [_thread_blocked, id=18468, stack(0x000000afaec00000,0x000000afaed00000) (1024K)]
  0x00000214e548f340 JavaThread "Cache worker for cache directory md-rule (C:\Users\86133\.gradle\caches\8.10.2\md-rule)"        [_thread_blocked, id=24660, stack(0x000000afaf000000,0x000000afaf100000) (1024K)]
  0x00000214e548f9d0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\86133\.gradle\caches\8.10.2\md-supplier)"        [_thread_blocked, id=16648, stack(0x000000afaf100000,0x000000afaf200000) (1024K)]
  0x00000214f60b1420 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=30360, stack(0x000000afb0300000,0x000000afb0400000) (1024K)]
  0x00000214e5492e50 JavaThread "Unconstrained build operations"        [_thread_blocked, id=19420, stack(0x000000afb0600000,0x000000afb0700000) (1024K)]
  0x00000214e5490060 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=29096, stack(0x000000afb0700000,0x000000afb0800000) (1024K)]
  0x00000214e54906f0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=4180, stack(0x000000afb0800000,0x000000afb0900000) (1024K)]
  0x00000214e5491aa0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=36228, stack(0x000000afb0900000,0x000000afb0a00000) (1024K)]
  0x00000214e5492130 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=8280, stack(0x000000afb0a00000,0x000000afb0b00000) (1024K)]
  0x00000214e54934e0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=13524, stack(0x000000afb0b00000,0x000000afb0c00000) (1024K)]
  0x00000214e54927c0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=19732, stack(0x000000afb0c00000,0x000000afb0d00000) (1024K)]
  0x00000214e5493b70 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=29784, stack(0x000000afb0d00000,0x000000afb0e00000) (1024K)]
  0x00000214e5494200 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=20204, stack(0x000000afb0e00000,0x000000afb0f00000) (1024K)]
  0x00000214e5494890 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=15348, stack(0x000000afb0f00000,0x000000afb1000000) (1024K)]
  0x00000214e5491410 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=13816, stack(0x000000afb1000000,0x000000afb1100000) (1024K)]
  0x00000214e5494f20 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=12376, stack(0x000000afb1100000,0x000000afb1200000) (1024K)]
  0x00000214e5495c40 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=6880, stack(0x000000afb1200000,0x000000afb1300000) (1024K)]
  0x00000214e54955b0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=32972, stack(0x000000afb1300000,0x000000afb1400000) (1024K)]
  0x00000214e54962d0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=38892, stack(0x000000afb1400000,0x000000afb1500000) (1024K)]
  0x00000214e5496960 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=36128, stack(0x000000afb1500000,0x000000afb1600000) (1024K)]
  0x00000214e5496ff0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=38372, stack(0x000000afb1600000,0x000000afb1700000) (1024K)]
  0x00000214e5497680 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=26816, stack(0x000000afb1700000,0x000000afb1800000) (1024K)]
  0x00000214e5497d10 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=38460, stack(0x000000afb1800000,0x000000afb1900000) (1024K)]
  0x00000214e54983a0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=21568, stack(0x000000afb1900000,0x000000afb1a00000) (1024K)]
  0x00000214e94800c0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=25396, stack(0x000000afb1a00000,0x000000afb1b00000) (1024K)]
  0x00000214e9482820 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=25272, stack(0x000000afb1b00000,0x000000afb1c00000) (1024K)]
  0x00000214e9482eb0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=25808, stack(0x000000afb1d00000,0x000000afb1e00000) (1024K)]
  0x00000214e947fa30 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=23800, stack(0x000000afb1e00000,0x000000afb1f00000) (1024K)]
  0x00000214e9483540 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=37992, stack(0x000000afb1f00000,0x000000afb2000000) (1024K)]
  0x00000214e9483bd0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=34320, stack(0x000000afb2000000,0x000000afb2100000) (1024K)]
  0x00000214e9481470 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=24640, stack(0x000000afb2100000,0x000000afb2200000) (1024K)]
  0x00000214e9480750 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=35020, stack(0x000000afb2200000,0x000000afb2300000) (1024K)]
  0x00000214e9481b00 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=11796, stack(0x000000afb2300000,0x000000afb2400000) (1024K)]
  0x00000214e9485610 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=24228, stack(0x000000afb2400000,0x000000afb2500000) (1024K)]
  0x00000214e9485ca0 JavaThread "build event listener"              [_thread_blocked, id=36412, stack(0x000000afb2600000,0x000000afb2700000) (1024K)]
